metro13,metro_title,change_ln_population,not_lbfr_share_prime_change,unemployed_share_prime_change,non_hc_share_prime_change,hc_emp_share_prime_change,manu_share_prime_change,non_manu_share_prime_change,manufacturing_share_prime1980,ln_msa_pop2022,ln_msa_pop1980,medicare_share1980,medicare_share2022,change_medicare_share,ln_aearn1980,ln_aearn2022,change_earnings,college1980,college2022,change_college,healthcare_share_prime2022,healthcare_share_prime1980,change_non_hc_share_lbfr,change_ln_non_hc,non_hc_manu_share_prime_change
1,AL,.006923,-.01089,-.01635,-.0203,.04754,-.1091,.1364,.2499,13.92,13.91,.1293,.1984,.06917,10.15,10.61,.4585,.07756,.16,.08243,.08564,.0381,-.0536,.01936,.088799998
5,AR,-.0277,-.0228,-.01652,-.009817,.04915,-.03459,.07392,.1892,13.88,13.91,.1564,.2051,.04864,10.13,10.61,.4778,.07879,.1613,.08254,.08988,.04074,-.05038,.02297,.02476
6,CA,.3602,-.07647,-.02523,.08072,.02098,-.02689,.1286,.07481,13.61,13.25,.132,.2493,.1172,10.35,10.89,.5453,.1391,.2361,.09704,.06424,.04326,-.02911,.3845,.10761
8,CO,.4196,-.09702,-.01325,.08719,.02308,.008112,.1022,.03467,13.44,13.02,.1126,.2113,.09875,10.29,10.84,.5516,.1557,.3569,.2012,.06779,.04471,-.02375,.5289,.079077996
12,FL,.4634,-.05614,-.00591,.03178,.03028,-.06512,.1272,.09937,15.01,14.54,.1512,.1809,.0297,10.35,10.73,.3837,.1439,.2902,.1463,.09054,.06027,-.03358,.5241,.096890002
13,GA,.2902,-.0375,-.0104,.01591,.03199,-.1118,.1596,.2334,14.37,14.08,.1233,.1889,.06563,10.13,10.65,.5245,.07965,.1783,.09862,.07961,.04763,-.03604,.3358,.12771
16,ID,.381,-.0458,-.03484,.04399,.03665,.002748,.07789,.08464,13.31,12.93,.1033,.185,.08172,10.21,10.69,.4805,.1253,.2323,.107,.07498,.03834,-.03707,.4494,.041242
17,IL,-.1787,-.08479,-.0243,.06237,.04672,-.04764,.1567,.1717,14.12,14.3,.1515,.2127,.06125,10.43,10.74,.3077,.09118,.1938,.1026,.1021,.0554,-.04138,-.125,.11001
18,IN,.019,-.05138,-.0303,.03242,.04926,-.03073,.1124,.2657,14.17,14.15,.1239,.1887,.0648,10.39,10.75,.3579,.08039,.1686,.08822,.09446,.0452,-.04529,.06227,.063150004
19,IA,-.1789,-.1048,-.01301,.07227,.04554,.00399,.1138,.16,14.02,14.19,.1577,.2123,.05462,10.44,10.75,.3056,.09823,.2142,.116,.1006,.05508,-.02968,-.05702,.068279997
20,KS,-.1325,-.05605,.001845,.02371,.03049,.00689,.04732,.1228,13.68,13.82,.1652,.1909,.02571,10.34,10.68,.3341,.119,.2207,.1017,.09195,.06146,-.02954,-.07471,.016825
21,KY,.04832,-.08064,-.02771,.0448,.06355,-.01876,.1271,.1361,14.39,14.34,.1232,.1885,.06532,10.22,10.65,.4312,.07523,.1751,.09991,.1002,.03662,-.06862,.1139,.063560002
22,LA,-.1647,-.06478,-.005823,.004366,.06624,-.03588,.1065,.0947,13.43,13.6,.1192,.1813,.06212,10.22,10.6,.3815,.08689,.1485,.06159,.1059,.03962,-.06786,-.09836,.040243
26,MI,.1105,-.0829,-.04567,.08215,.04641,-.04205,.1706,.1783,14.38,14.27,.1239,.2295,.1056,10.35,10.74,.3938,.1014,.2281,.1267,.1012,.05477,-.03522,.2026,.12421
27,MN,.03726,-.09915,-.02551,.07486,.0498,.01308,.1116,.1192,14.02,13.98,.1541,.2175,.06338,10.33,10.82,.4863,.1003,.233,.1327,.1096,.05981,-.03255,.1581,.061779998
28,MS,-.04354,-.0303,-.009404,-.0174,.05711,-.06163,.1013,.1955,14.22,14.26,.1275,.1819,.05443,10.11,10.59,.4808,.1013,.1872,.08586,.09985,.04274,-.05883,.01164,.044224001
29,MO,.08646,-.06668,-.01724,.04122,.0427,-.03973,.1237,.1498,14.2,14.11,.1656,.2018,.03621,10.18,10.62,.4374,.08289,.1769,.09399,.09312,.05043,-.04154,.1527,.080949999
30,MT,.3337,-.0748,-.03162,.06432,.0421,-.006388,.1128,.04027,13.48,13.15,.1151,.2083,.09323,10.28,10.79,.5067,.1475,.3056,.158,.0962,.0541,-.02954,.428,.070707999
31,NE,-.1236,-.08811,-.006391,.04762,.04688,.015,.0795,.1009,13.37,13.5,.1638,.2081,.04422,10.37,10.71,.3427,.1064,.2312,.1248,.09955,.05267,-.03517,-.03607,.032621
35,NM,.2396,-.02874,-.003008,.005568,.02618,-.01311,.04486,.03655,13.41,13.17,.1032,.1958,.09259,10.26,10.69,.438,.1178,.1933,.07559,.06574,.03956,-.04391,.2744,.018678
36,NY,-.08675,-.06721,-.0256,.0638,.02901,-.09855,.1914,.1872,14.06,14.15,.1311,.2175,.0864,10.27,10.78,.5098,.1132,.2501,.1369,.09061,.0616,-.02627,.01185,.16235
37,NC,.2155,-.02463,-.006986,-.01414,.04576,-.1572,.1888,.265,14.56,14.34,.1178,.2145,.09672,10.11,10.66,.5492,.08567,.22,.1343,.08451,.03876,-.05104,.2023,.14305601
